FollowerID,FollowingUserID,FollowerUserID,Follow_Date
1,659,458,2024-12-07
2,697,676,2024-09-03
3,861,105,2024-04-21
4,893,853,2024-08-17
5,710,640,2024-02-20
6,677,69,2024-08-17
7,709,563,2024-02-17
8,537,161,2024-08-26
9,578,327,2024-05-02
10,868,482,2024-10-18
11,879,186,2024-06-02
12,258,282,2024-12-26
13,428,862,2024-08-07
14,304,683,2024-12-14
15,677,379,2024-03-05
16,351,698,2024-06-16
17,787,195,2024-08-16
18,529,486,2024-03-02
19,570,46,2024-08-27
20,320,652,2024-10-07
21,935,649,2024-04-04
22,9,234,2024-06-24
23,404,799,2024-11-07
24,60,267,2024-10-29
25,949,44,2024-04-14
26,946,737,2024-12-30
27,625,197,2024-08-14
28,217,293,2025-01-25
29,13,896,2024-06-23
30,336,423,2024-10-17
31,188,549,2024-10-08
32,905,808,2024-07-17
33,47,15,2025-01-27
34,287,7,2024-04-01
35,429,581,2024-06-08
36,952,848,2024-12-16
37,278,473,2024-05-28
38,548,873,2024-04-17
39,191,559,2024-11-21
40,709,646,2024-11-29
41,716,822,2024-12-04
42,749,409,2024-05-06
43,960,667,2024-03-18
44,323,212,2024-06-24
45,599,426,2024-10-23
46,940,300,2025-02-02
47,853,555,2024-07-23
48,347,480,2024-09-08
49,925,285,2024-08-28
50,897,604,2024-11-20
51,89,573,2024-07-20
52,140,57,2024-02-20
53,131,198,2024-04-22
54,227,746,2024-11-07
55,423,807,2024-06-12
56,598,40,2024-11-09
57,488,216,2024-05-16
58,209,73,2024-11-19
59,329,396,2024-09-06
60,632,363,2024-07-15
61,644,492,2024-09-26
62,250,351,2024-05-09
63,427,807,2024-05-26
64,57,391,2024-09-27
65,343,292,2024-09-26
66,979,845,2024-07-27
67,220,456,2024-12-25
68,742,676,2024-02-27
69,793,701,2024-03-15
70,604,424,2024-04-22
71,1,655,2024-05-30
72,392,208,2024-06-09
73,867,116,2024-04-18
74,452,769,2024-07-21
75,713,868,2024-10-21
76,80,533,2024-08-18
77,156,843,2024-08-02
78,134,868,2024-12-18
79,228,336,2025-01-19
80,342,414,2024-09-12
81,345,909,2024-05-24
82,295,506,2024-08-02
83,105,594,2024-09-19
84,156,928,2024-07-17
85,709,646,2024-11-04
86,143,484,2024-10-24
87,806,999,2024-07-26
88,270,560,2024-12-28
89,660,236,2025-01-19
90,566,19,2025-01-22
91,385,112,2024-07-16
92,325,481,2024-06-16
93,130,198,2024-07-08
94,207,222,2024-12-22
95,417,788,2024-05-09
96,512,41,2024-08-10
97,80,453,2024-10-31
98,227,561,2024-12-08
99,85,659,2024-08-04
100,173,545,2024-03-10
101,37,320,2024-12-18
102,648,71,2024-11-02
103,175,341,2024-02-09
104,329,429,2024-03-11
105,678,503,2024-07-11
106,238,388,2024-02-27
107,621,793,2024-03-15
108,468,508,2024-10-16
109,126,886,2024-04-18
110,463,748,2024-04-02
111,533,995,2024-04-19
112,352,486,2024-12-18
113,408,428,2024-10-05
114,689,260,2024-10-30
115,318,309,2024-04-17
116,525,662,2024-04-13
117,9,802,2025-01-05
118,621,244,2025-01-04
119,38,702,2024-02-11
120,836,456,2024-10-27
121,838,535,2024-09-22
122,69,148,2024-10-04
123,93,624,2024-11-07
124,278,757,2024-02-13
125,836,936,2025-01-17
126,730,57,2024-12-08
127,465,945,2024-12-31
128,162,471,2024-07-14
129,708,433,2024-07-22
130,176,618,2024-11-12
131,687,736,2024-08-15
132,375,802,2024-10-04
133,307,981,2024-03-09
134,810,797,2024-09-09
135,125,851,2024-05-14
136,939,90,2024-04-30
137,231,622,2024-06-06
138,533,967,2024-07-11
139,404,196,2024-12-06
140,110,808,2024-05-31
141,929,400,2024-09-09
142,20,803,2024-11-06
143,227,690,2024-05-26
144,216,584,2024-02-16
145,195,392,2024-03-15
146,568,744,2024-03-29
147,100,377,2024-05-07
148,88,61,2024-12-06
149,168,656,2024-07-30
